# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# pg_map_id: e49beba
# common_typos_disable
$$ServiceLoaderMethods -> a:
    1:1:int getEntryDir(java.lang.CharSequence):0 -> a
    2:2:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.dirTypeForward():0:0 -> a
    2:2:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0 -> a
    2:2:int getEntryDir(java.lang.CharSequence):0 -> a
    3:3:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.getCachedDirectionality(char):0:0 -> a
    3:3:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.dirTypeForward():0 -> a
    3:3:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0 -> a
    3:3:int getEntryDir(java.lang.CharSequence):0 -> a
    4:4:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.dirTypeForward():0:0 -> a
    4:4:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0 -> a
    4:4:int getEntryDir(java.lang.CharSequence):0 -> a
    5:5:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.skipTagForward():0:0 -> a
    5:5:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.dirTypeForward():0 -> a
    5:5:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0 -> a
    5:5:int getEntryDir(java.lang.CharSequence):0 -> a
    6:6:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.skipEntityForward():0:0 -> a
    6:6:byte androidx.core.text.BidiFormatter$DirectionalityEstimator.dirTypeForward():0 -> a
    6:6:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0 -> a
    6:6:int getEntryDir(java.lang.CharSequence):0 -> a
    7:7:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0:0 -> a
    7:7:int getEntryDir(java.lang.CharSequence):0 -> a
    8:8:void androidx.core.text.BidiFormatter$Builder.<init>():0:0 -> a
    8:8:androidx.core.text.BidiFormatter getInstance():0 -> a
    9:9:boolean isRtlLocale(java.util.Locale):0:0 -> a
    9:9:void androidx.core.text.BidiFormatter$Builder.<init>():0 -> a
    9:9:androidx.core.text.BidiFormatter getInstance():0 -> a
    10:10:void androidx.core.text.BidiFormatter$Builder.initialize(boolean):0:0 -> a
    10:10:void androidx.core.text.BidiFormatter$Builder.<init>():0 -> a
    10:10:androidx.core.text.BidiFormatter getInstance():0 -> a
    11:11:androidx.core.text.BidiFormatter androidx.core.text.BidiFormatter$Builder.build():0:0 -> a
    11:11:androidx.core.text.BidiFormatter getInstance():0 -> a
    12:12:androidx.core.text.BidiFormatter androidx.core.text.BidiFormatter$Builder.getDefaultInstanceFromContext(boolean):0:0 -> a
    12:12:androidx.core.text.BidiFormatter androidx.core.text.BidiFormatter$Builder.build():0 -> a
    12:12:androidx.core.text.BidiFormatter getInstance():0 -> a
    13:13:androidx.core.text.BidiFormatter androidx.core.text.BidiFormatter$Builder.build():0:0 -> a
    13:13:androidx.core.text.BidiFormatter getInstance():0 -> a
    1:1:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getExitDir():0:0 -> b
    1:1:int getExitDir(java.lang.CharSequence):0 -> b
androidx.core.text.BidiFormatter$DirectionalityEstimator -> l.h.j.a:
    java.lang.CharSequence text -> a
    int charIndex -> d
    boolean isHtml -> b
    int length -> c
    byte[] DIR_TYPE_CACHE -> f
    char lastChar -> e
    1:1:byte getCachedDirectionality(char):0:0 -> a
    1:1:byte dirTypeBackward():0 -> a
    2:2:byte dirTypeBackward():0:0 -> a
    3:3:byte skipTagBackward():0:0 -> a
    3:3:byte dirTypeBackward():0 -> a
    4:4:byte skipEntityBackward():0:0 -> a
    4:4:byte dirTypeBackward():0 -> a
androidx.core.text.PrecomputedTextCompat -> l.h.j.d:
androidx.core.text.PrecomputedTextCompat$Params -> l.h.j.c:
    android.text.TextPaint mPaint -> a
    android.text.PrecomputedText$Params mWrapped -> e
    int mHyphenationFrequency -> d
    android.text.TextDirectionHeuristic mTextDir -> b
    int mBreakStrategy -> c
    1:1:int getBreakStrategy():0:0 -> a
    1:1:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    2:2:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    3:3:int getHyphenationFrequency():0:0 -> a
    3:3:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    4:4:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    5:5:android.text.TextPaint getTextPaint():0:0 -> a
    5:5:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    6:6:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    7:7:android.text.TextPaint getTextPaint():0:0 -> a
    7:7:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    8:8:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    9:9:android.text.TextPaint getTextPaint():0:0 -> a
    9:9:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    10:10:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    11:11:android.text.TextPaint getTextPaint():0:0 -> a
    11:11:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    12:12:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    13:13:android.text.TextPaint getTextPaint():0:0 -> a
    13:13:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    14:14:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    15:15:android.text.TextPaint getTextPaint():0:0 -> a
    15:15:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    16:16:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    17:17:android.text.TextPaint getTextPaint():0:0 -> a
    17:17:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    18:18:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    19:19:android.text.TextPaint getTextPaint():0:0 -> a
    19:19:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    20:20:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    21:21:android.text.TextPaint getTextPaint():0:0 -> a
    21:21:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    22:22:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    23:23:android.text.TextPaint getTextPaint():0:0 -> a
    23:23:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0 -> a
    24:24:boolean equalsWithoutTextDirection(androidx.core.text.PrecomputedTextCompat$Params):0:0 -> a
    1:1:android.text.TextDirectionHeuristic getTextDirection():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    1:1:int androidx.core.util.ObjectsCompat.hash(java.lang.Object[]):0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    2:2:int hashCode():0:0 -> hashCode
    3:3:int androidx.core.util.ObjectsCompat.hash(java.lang.Object[]):0:0 -> hashCode
    3:3:int hashCode():0 -> hashCode
    4:4:int hashCode():0:0 -> hashCode
    5:5:int androidx.core.util.ObjectsCompat.hash(java.lang.Object[]):0:0 -> hashCode
    5:5:int hashCode():0 -> hashCode
androidx.core.text.TextDirectionHeuristicsCompat -> l.h.j.j:
    androidx.core.text.TextDirectionHeuristicCompat LTR -> a
    androidx.core.text.TextDirectionHeuristicCompat FIRSTSTRONG_RTL -> d
    androidx.core.text.TextDirectionHeuristicCompat FIRSTSTRONG_LTR -> c
    androidx.core.text.TextDirectionHeuristicCompat RTL -> b
    int isRtlText(int) -> a
    int isRtlTextOrFormat(int) -> b
androidx.core.text.TextDirectionHeuristicsCompat$AnyStrong -> l.h.j.e:
    boolean mLookForRtl -> a
    androidx.core.text.TextDirectionHeuristicsCompat$AnyStrong INSTANCE_RTL -> b
    int checkRtl(java.lang.CharSequence,int,int) -> a
androidx.core.text.TextDirectionHeuristicsCompat$FirstStrong -> l.h.j.f:
    androidx.core.text.TextDirectionHeuristicsCompat$FirstStrong INSTANCE -> a
    int checkRtl(java.lang.CharSequence,int,int) -> a
androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm -> l.h.j.g:
    int checkRtl(java.lang.CharSequence,int,int) -> a
androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl -> l.h.j.h:
    androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm mAlgorithm -> a
    boolean defaultIsRtl() -> a
    1:1:boolean doCheck(java.lang.CharSequence,int,int):0:0 -> a
    1:1:boolean isRtl(java.lang.CharSequence,int,int):0 -> a
    2:2:boolean isRtl(java.lang.CharSequence,int,int):0:0 -> a
androidx.core.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal -> l.h.j.i:
    boolean mDefaultIsRtl -> b
    boolean defaultIsRtl() -> a
androidx.core.text.TextUtilsCompat -> l.h.j.k:
    java.util.Locale ROOT -> a
    int getLayoutDirectionFromLocale(java.util.Locale) -> a
androidx.core.util.LogWriter -> l.h.k.a:
    java.lang.StringBuilder mBuilder -> f
    java.lang.String mTag -> e
    void flushBuilder() -> b
androidx.core.util.Pair -> l.h.k.b:
androidx.core.util.Pools$SimplePool -> l.h.k.c:
    java.lang.Object[] mPool -> a
    int mPoolSize -> b
    java.lang.Object acquire() -> a
    1:1:boolean isInPool(java.lang.Object):0:0 -> a
    1:1:boolean release(java.lang.Object):0 -> a
    2:2:boolean release(java.lang.Object):0:0 -> a
androidx.core.util.Pools$SynchronizedPool -> l.h.k.d:
    java.lang.Object mLock -> c
    java.lang.Object acquire() -> a
    boolean release(java.lang.Object) -> a
androidx.core.view.AccessibilityDelegateCompat -> l.h.l.b:
    android.view.View$AccessibilityDelegate mOriginalDelegate -> a
    android.view.View$AccessibilityDelegate mBridge -> b
    android.view.View$AccessibilityDelegate DEFAULT_DELEGATE -> c
    1:1:void <init>(android.view.View$AccessibilityDelegate):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    androidx.core.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> a
    1:1:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> a
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> a
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> a
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    3:3:java.util.List getActionList(android.view.View):0:0 -> a
    3:3:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> a
    4:4:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> a
    5:5:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat.perform(android.view.View,android.os.Bundle):0:0 -> a
    5:5:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> a
    6:6:boolean com.google.android.material.bottomsheet.BottomSheetBehavior$4.perform(android.view.View,androidx.core.view.accessibility.AccessibilityViewCommand$CommandArguments):0:0 -> a
    6:6:boolean androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat.perform(android.view.View,android.os.Bundle):0 -> a
    6:6:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> a
    7:7:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> a
    8:8:boolean performClickableSpanAction(int,android.view.View):0:0 -> a
    8:8:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> a
    9:9:boolean isSpanStillValid(android.text.style.ClickableSpan,android.view.View):0:0 -> a
    9:9:boolean performClickableSpanAction(int,android.view.View):0 -> a
    9:9:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> a
    10:10:boolean performClickableSpanAction(int,android.view.View):0:0 -> a
    10:10:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> a
    void sendAccessibilityEvent(android.view.View,int) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
androidx.core.view.AccessibilityDelegateCompat$AccessibilityDelegateAdapter -> l.h.l.a:
    androidx.core.view.AccessibilityDelegateCompat mCompat -> a
    1:1:java.lang.Object androidx.core.view.accessibility.AccessibilityNodeProviderCompat.getProvider():0:0 -> getAccessibilityNodeProvider
    1:1:android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View):0 -> getAccessibilityNodeProvider
    2:2:android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View):0:0 -> getAccessibilityNodeProvider
    1:1:androidx.core.view.accessibility.AccessibilityNodeInfoCompat androidx.core.view.accessibility.AccessibilityNodeInfoCompat.wrap(android.view.accessibility.AccessibilityNodeInfo):0:0 -> onInitializeAccessibilityNodeInfo
    1:1:void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> onInitializeAccessibilityNodeInfo
    2:2:void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo):0:0 -> onInitializeAccessibilityNodeInfo
    3:3:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setScreenReaderFocusable(boolean):0:0 -> onInitializeAccessibilityNodeInfo
    3:3:void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> onInitializeAccessibilityNodeInfo
    4:4:androidx.core.view.ViewCompat$AccessibilityViewProperty androidx.core.view.ViewCompat.accessibilityHeadingProperty():0:0 -> onInitializeAccessibilityNodeInfo
    4:4:boolean androidx.core.view.ViewCompat.isAccessibilityHeading(android.view.View):0 -> onInitializeAccessibilityNodeInfo
    4:4:void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo):0 -> onInitializeAccessibilityNodeInfo
